Data recieved from Arduino

Measurement number: 1
	Value1
669745	152
669778	152
669811	151
669844	153
669876	152
669909	151
669942	153
669975	153
670008	151
670040	151
670073	153
670106	153
670139	151
670171	153
670204	154
670237	152
670270	153
670302	153
670335	152
670368	154
670401	153
670434	154
670466	154
670499	154
670532	154
670565	153
670597	153
670630	154
670663	152
670696	154
670728	154
670761	153
670794	154
670827	154
670860	154
670892	154
670925	154
670958	154
670991	155
671023	153
671056	154
671089	154
671122	156
671154	154
671187	156
671220	155
671253	155
671285	156
671318	155
671351	156
671384	155
671417	154
671449	155
671482	155
671515	156
671548	156
671580	156
671613	154
671646	155
671679	156
671711	155
671744	157
671777	156
671810	155
671843	156
671875	157
671908	155
671941	155
671974	157
672006	156
672039	157
672072	156
672105	155
672137	157
672170	157
672203	157
672236	156
672269	155
672301	157
672334	157
672367	156
672400	157
672432	157
672465	156
672498	157
672531	156
672563	157
672596	155
672629	156
672662	156
672695	157
672727	156
672760	157
672793	157
672826	157
672858	158
672891	159
672924	156
672957	158
672989	158
673022	158
673055	156
673088	159
673120	157
673153	157
673186	157
673219	157
673252	158
673284	157
673317	157
673350	158
673383	157
673415	158
673448	158
673481	159
673514	159
673546	158
673579	158
673612	159
673645	158
673678	159
673710	157
673743	157
673776	159
673809	158
673841	158
673874	158
673907	157
673940	159
673972	160
674005	158
674038	158
674071	158
674104	160
674136	159
674169	158
674202	159
674235	158
674267	159
674300	158
674333	160
674366	158
674398	160
674431	159
674464	159
674497	160
674530	158
674562	160
674595	158
674628	158
674661	159
674693	160
674726	158
674759	158
674792	159
674824	158
674857	159
674890	159
674923	158
674956	159
674988	159
675021	158
675054	158
675087	160
675119	158
675152	158
675185	159
675218	157
675250	158
675283	158
675316	158
675349	157
675381	160
675414	160
675447	158
675480	158
675513	158
675545	160
675578	160
675611	158
675644	159
675676	159
675709	159
675742	159
675775	159
675807	159
675840	159
675873	159
675906	161
675939	159
675971	159
676004	159
676037	160
676070	159
676102	160
676135	159
676168	159
676201	159
676233	159
676266	160
676299	160
676332	161
676365	159
676397	160
676430	158
676463	158
676496	159
676528	159
676561	160
676594	160
676627	159
676659	159
676692	159
676725	160
676758	159
676791	160
676823	159
676856	161
676889	159
676922	160
676954	161
676987	159
677020	160
677053	159
677085	160
677118	160
677151	160
677184	160
677216	159
677249	159
677282	161
677315	161
677348	159
677380	161
677413	160
677446	161
677479	158
677511	160
677544	159
677577	159
677610	161
677642	159
677675	160
677708	160
677741	159
677774	161
677806	160
677839	160
677872	160
677905	160
677937	160
677970	159
678003	159
678036	160
678068	159
678101	161
678134	160
678167	160
678200	159
678232	159
678265	161
678298	159
678331	159
678363	159
678396	159
678429	159
678462	160
678494	160
678527	162
678560	160
678593	160
678626	161
678658	160
678691	160
678724	161
678757	160
678789	162
678822	161
678855	161
678888	160
678920	162
678953	161
678986	161
679019	160
679052	160
679084	160
679117	161
679150	161
679183	160
679215	162
679248	161
679281	161
679314	161
679346	161
679379	161
679412	161
679445	161
679477	160
679510	160
679543	160
679576	160
679609	161
679641	161
679674	160
679707	161
679740	161
679772	161
679805	159
679838	160
679871	160
679903	161
679936	161
679969	162
680002	161
680035	161
680067	161
680100	160
680133	160
680166	160
680198	160
680231	160
680264	160
680297	160
680329	160
680362	161
680395	160
680428	161
680461	161
680493	161
680526	159
680559	160
680592	160
680624	159
680657	160
680690	159
680723	161
680755	161
680788	160
680821	161
680854	159
680887	160
680919	159
680952	160
680985	159
681018	161
681050	159
681083	160
681116	159
681149	159
681181	158
681214	160
681247	159
681280	159
681312	159
681345	159
681378	160
681411	159
681444	158
681476	159
681509	160
681542	160
681575	158
681607	159
681640	159
681673	159
681706	158
681738	158
681771	160
681804	159
681837	158
681870	157
681902	160
681935	160
681968	158
682001	159
682033	158
682066	159
682099	158
682132	159
682164	157
682197	160
682230	158
682263	160
682296	160
682328	158
682361	158
682394	158
682427	157
682459	157
682492	158
682525	159
682558	158
682590	159
682623	159
682656	158
682689	158
682722	158
682754	158
682787	158
682820	158
682853	157
682885	159
682918	158
682951	158
682984	158
683016	158
683049	158
683082	157
683115	159
683148	158
683180	158
683213	159
683246	159
683279	158
683311	157
683344	158
683377	157
683410	157
683442	156
683475	158
683508	158
683541	159
683573	157
683606	156
683639	158
683672	158
683705	158
683737	157
683770	159
683803	157
683836	158
683868	157
683901	157
683934	158
683967	158
683999	158
684032	157
684065	157
684098	159
684131	157
684163	156
684196	158
684229	157
684262	158
684294	158
684327	158
684360	156
684393	157
684425	157
684458	157
684491	157
684524	156
684557	157
684589	157
684622	157
684655	156
684688	157
684720	156
684753	157
684786	157
684819	156
684851	157
684884	155
684917	157
684950	156
684983	157
685015	157
685048	155
685081	156
685114	156
685146	157
685179	156
685212	157
685245	157
685277	157
685310	156
685343	156
685376	157
685408	155
685441	156
685474	157
685507	158
685540	157
685572	156
685605	157
685638	157
685671	156
685703	155
685736	157
685769	155
685802	157
685834	156
685867	155
685900	157
685933	157
685966	157
685998	156
686031	155
686064	156
686097	157
686129	155
686162	156
686195	156
686228	157
686260	157
686293	155
686326	156
686359	155
686392	155
686424	157
686457	156
686490	155
686523	156
686555	156
686588	155
686621	156
686654	156
686686	156
686719	155
686752	156
686785	154
686818	157
686850	155
686883	155
686916	156
686949	156
686981	156
687014	156
687047	155
687080	156
687112	156
687145	156
687178	156
687211	156
687244	156
687276	156
687309	154
687342	155
687375	156
687407	155
687440	156
687473	155
687506	155
687538	154
687571	156
687604	154
687637	156
687669	156
687702	156
687735	156
687768	156
687801	155
687833	155
687866	156
687899	156
687932	154
687964	155
687997	155
688030	156
688063	154
688095	154
688128	156
688161	155
688194	155
688227	154
688259	156
688292	156
688325	154
688358	154
688390	156
688423	154
688456	154
688489	155
688521	156
688554	154
688587	156
688620	156
688653	155
688685	154
688718	155
688751	155
688784	156
688816	156
688849	154
688882	156
688915	155
688947	155
688980	153
689013	155
689046	155
689079	154
689111	154
689144	155
689177	155
689210	155
689242	154
689275	155
689308	154
689341	155
689373	154
689406	154
689439	154
689472	153
689504	154
689537	155
689570	154
689603	153
689636	155
689668	155
689701	154
689734	154
689767	154
689799	154
689832	155
689865	154
689898	155
689930	154
689963	154
689996	154
690029	155
690062	156
690094	155
690127	154
690160	154
690193	156
690225	154
690258	156
690291	155
690324	154
690356	154
690389	155
690422	156
690455	155
690488	153
690520	154
690553	153
690586	155
690619	154
690651	153
690684	155
690717	155
690750	155
690782	155
690815	153
690848	155
690881	154
690914	153
690946	154
690979	153
691012	154
691045	153
691077	154
691110	154
691143	154
691176	153
691208	155
691241	154
691274	153
691307	154
691340	153
691372	153
691405	153
691438	154
691471	154
691503	153
691536	154
691569	153
691602	153
691634	154
691667	153
691700	153
691733	154
691765	154
691798	155
691831	155
691864	154
691897	153
691929	153
691962	154
691995	155
692028	154
692060	153
692093	154
692126	154
692159	154
692191	154
692224	154
692257	154
692290	154
692323	154
692355	155
692388	155
692421	155
692454	154
692486	154
692519	153
692552	153
692585	153
692617	154
692650	153
692683	154
692716	154
692749	154
692781	153
692814	153
692847	154
692880	154
692912	153
692945	152
692978	153
693011	154
693043	155
693076	153
693109	154
693142	154
693175	154
693207	153
693240	153
693273	154
693306	154
693338	154
693371	154
693404	154
693437	152
693469	154
693502	154
693535	153
693568	152
693600	153
693633	153
693666	153
693699	153
693732	152
693764	154
693797	154
693830	153
693863	152
693895	151
693928	153
693961	154
693994	153
694026	154
694059	154
694092	153
694125	153
694158	154
694190	153
694223	154
694256	153
694289	155
694321	153
694354	154
694387	154
694420	153
694452	153
694485	152
694518	154
694551	153
694584	152
694616	153
694649	153
694682	155
694715	153
694747	152
694780	152
694813	153
694846	153
694878	154
694911	152
694944	154
694977	154
695010	152
695042	153
695075	153
695108	152
695141	153
695173	152
695206	153
695239	152
695272	154
695304	154
695337	152
695370	153
695403	153
695436	151
695468	152
695501	154
695534	152
695567	153
695599	152
695632	152
695665	153
695698	152
695730	153
695763	154
695796	153
695829	152
695861	153
695894	153
695927	154
695960	153
695993	152
696025	153
696058	153
696091	153
696124	152
696156	153
696189	153
696222	152
696255	152
696287	151
696320	152
696353	152
696386	153
696419	153
696451	152
696484	153
696517	153
696550	152
696582	152
696615	152
696648	152
696681	152
696713	154
696746	152
696779	154
696812	152
696845	153
696877	152
696910	153
696943	153
696976	152
697008	153
697041	153
697074	153
697107	153
697139	153
697172	151
697205	152
697238	152
697271	151
697303	152
697336	152
697369	152
697402	153
697434	152
697467	153
697500	153
697533	152
697565	152
697598	151
697631	152
697664	154
697696	152
697729	153
697762	153
697795	153
697828	154
697860	152
697893	153
697926	151
697959	152
697991	152
698024	151
698057	152
698090	153
698122	153
698155	153
698188	152
698221	153
698254	151
698286	152
698319	152
698352	152
698385	152
698417	153
698450	152
698483	152
698516	151
698548	151
698581	152
698614	153
698647	152
698680	153
698712	151
698745	151
698778	153
698811	153
698843	153
698876	151
698909	151
698942	151
698974	152
699007	152
699040	152
699073	152
699106	153
699138	151
699171	151
699204	152
699237	151
699269	152
699302	153
699335	152
699368	153
699400	151
699433	150
699466	152
699499	152
699532	152
699564	153
699597	153
699630	151
699663	152
699695	152
699728	152
699761	152
699794	153
699826	152
699859	153
699892	151
699925	153
699957	152
699990	151
700023	152
700056	151
700089	152
700121	152
700154	152
700187	153
700220	151
700252	152
700285	152
700318	151
700351	151
700383	151
700416	151
700449	152
700482	153
700515	152
700547	152
700580	152
700613	153
700646	152
700678	151
700711	151
700744	152
700777	151
700809	151
700842	151
700875	152
700908	150
700941	152
700973	152
701006	150
701039	153
701072	151
701104	151
701137	150
701170	153
701203	151
701235	151
701268	153
701301	152
701334	154
701367	152
701399	153
701432	152
701465	152
701498	151
701530	152
701563	151
701596	152
701629	152
701661	151
701694	151
701727	152
701760	152
701792	151
701825	151
701858	151
701891	152
701924	153
701956	150
701989	152
702022	151
702055	152
702087	152
702120	151
702153	152
702186	151
702218	151
702251	152
702284	152
702317	151
702350	151
702382	152
702415	152
702448	151
702481	151
702513	150
702546	151
702579	152
702612	150
702644	152
702677	150
702710	152
702743	152
702776	150
702808	151
702841	151
702874	152
702907	152
702939	150
702972	152
703005	152
703038	152
703070	150
703103	151
703136	152
703169	151
703202	151
703234	151
703267	153
703300	151
703333	152
703365	152
703398	152
703431	151
703464	151
703496	151
703529	152
703562	151
703595	151
703628	152
703660	152
703693	152
703726	151
703759	151
703791	152
703824	152
703857	151
703890	152
703922	150
703955	153
703988	151
704021	152
704053	150
704086	151
704119	152
704152	150
704185	151
704217	152
704250	151
704283	152
704316	152
704348	152
704381	151
704414	151
704447	152
704479	152
704512	150
704545	150
704578	151
704611	151
704643	151
704676	151
704709	151
704742	151
704774	151
704807	150
704840	150
704873	150
704905	152
704938	150
704971	152
705004	150
705037	151
705069	152
705102	151
705135	152
705168	153
705200	150
705233	150
705266	150
705299	151
705331	152
705364	152
705397	150
705430	151
705463	151
705495	152
705528	151
705561	150
705594	152
705626	152
705659	150
705692	152
705725	150
705757	151
705790	150
705823	151
705856	150
705888	150
705921	151
705954	151
705987	151
706020	151
706052	152
706085	152
706118	150
706151	150
706183	152
706216	151
706249	151
706282	151
706314	151
706347	151
706380	150
706413	151
706446	151
706478	151
706511	151
706544	151
706577	150
706609	150
706642	152
706675	151
706708	150
706740	151
706773	151
706806	150
706839	151
706872	150
706904	150
706937	151
706970	152
707003	151
707035	152
707068	151
707101	151
707134	152
707166	150
707199	150
707232	151
707265	150
707298	151
707330	151
707363	150
707396	150
707429	150
707461	150
707494	151
707527	150
707560	151
707592	152
707625	149
707658	151
707691	151
707724	151
707756	149
707789	151
707822	152
707855	150
707887	151
707920	150
707953	150
707986	150
708018	150
708051	151
708084	151
708117	151
708149	151
708182	151
708215	150
708248	152
708281	151
708313	151
708346	150
708379	151
708412	151
708444	150
708477	151
708510	150
708543	150
708575	149
708608	149
708641	150
708674	152
708707	150
708739	150
708772	151
708805	151
708838	150
708870	151
708903	150
708936	150
708969	151
709001	152
709034	151
709067	150
709100	150
709133	151
709165	152
709198	152
709231	151
709264	149
709296	152
709329	151
709362	152
709395	150
709427	150
709460	151
709493	150
709526	151
709559	151
709591	152
709624	150
709657	151
709690	150
709722	151
709755	150
709788	151
709821	151
709853	151
709886	151
709919	151
709952	151
709984	149
710017	151
710050	150
710083	150
710116	150
710148	150
710181	149
710214	150
710247	150
710279	151
710312	150
710345	151
710378	150
710410	152
710443	150
710476	150
710509	150
710542	151
710574	150
710607	151
710640	150
710673	150
710705	150
710738	151
710771	150
710804	149
710836	149
710869	151
710902	151
710935	149
710968	151
711000	151
711033	150
711066	150
711099	151
711131	151
711164	150
711197	151
711230	151
711262	149
711295	151
711328	150
711361	150
711394	150
711426	149
711459	151
711492	152
711525	150
711557	149
711590	150
711623	151
711656	150
711688	149
711721	151
711754	151
711787	150
711820	150
711852	151
711885	150
711918	150
711951	150
711983	149
712016	150
712049	150
712082	151
712114	149
712147	151
712180	149
